2023-01-04,1852.800048828125,23.79199981689453,104.25,3852.969970703125
2023-01-05,1834.800048828125,23.257999420166016,105.04000091552734,3808.10009765625
2023-01-06,1864.199951171875,23.82200050354004,103.87999725341797,3895.080078125
2023-01-09,1872.699951171875,23.711999893188477,103.0,3892.090087890625
2023-01-10,1871.5999755859375,23.506999969482422,103.23999786376953,3919.25
2023-01-11,1874.5999755859375,23.32699966430664,103.19000244140625,3969.610107421875
2023-01-12,1895.5,23.863000869750977,102.25,3983.169921875
2023-01-13,1918.4000244140625,24.231000900268555,102.19999694824219,3999.090087890625
2023-01-17,1907.199951171875,23.944000244140625,102.38999938964844,3990.969970703125
2023-01-18,1904.4000244140625,23.530000686645508,102.36000061035156,3928.860107421875
2023-01-19,1922.0999755859375,23.753999710083008,102.05999755859375,3898.85009765625
2023-01-20,1926.4000244140625,23.829999923706055,102.01000213623047,3972.610107421875
2023-01-23,1927.0999755859375,23.45199966430664,102.13999938964844,4019.81005859375
2023-01-24,1933.9000244140625,23.64900016784668,101.91999816894531,4016.949951171875
2023-01-25,1941.199951171875,23.839000701904297,101.63999938964844,4016.219970703125
2023-01-26,1929.0999755859375,23.93000030517578,101.83999633789062,4060.429931640625
2023-01-27,1928.5999755859375,23.527000427246094,101.93000030517578,4070.56005859375
2023-01-30,1922.9000244140625,23.645000457763672,102.27999877929688,4017.77001953125
2023-01-31,1929.5,23.74799919128418,102.0999984741211,4076.60009765625
2023-02-01,1927.800048828125,23.520999908447266,101.22000122070312,4119.2099609375
2023-02-02,1916.300048828125,23.534000396728516,101.75,4179.759765625
2023-02-03,1862.9000244140625,22.333999633789062,102.91999816894531,4136.47998046875
2023-02-06,1866.199951171875,22.177000045776367,103.62000274658203,4111.080078125
2023-02-07,1871.699951171875,22.117000579833984,103.43000030517578,4164.0
2023-02-08,1877.4000244140625,22.367000579833984,103.41000366210938,4117.85986328125
2023-02-09,1866.199951171875,22.097000122070312,103.22000122070312,4081.5
2023-02-10,1862.800048828125,22.034000396728516,103.62999725341797,4090.4599609375
2023-02-13,1851.9000244140625,21.81800079345703,103.3499984741211,4137.2900390625
2023-02-14,1854.0,21.841999053955078,103.2300033569336,4136.1298828125
2023-02-15,1834.199951171875,21.54599952697754,103.91999816894531,4147.60009765625
2023-02-16,1842.0,21.68400001525879,103.86000061035156,4090.409912109375
2023-02-17,1840.4000244140625,21.694000244140625,103.86000061035156,4079.090087890625
2023-02-21,1833.0,21.868999481201172,104.18000030517578,3997.340087890625
2023-02-22,1832.0,21.660999298095703,104.58999633789062,3991.050048828125
2023-02-23,1818.0,21.298999786376953,104.5999984741211,4012.320068359375
2023-02-24,1808.800048828125,20.805999755859375,105.20999908447266,3970.0400390625
2023-02-27,1817.0,20.670000076293945,104.66999816894531,3982.239990234375
2023-02-28,1828.9000244140625,20.961000442504883,104.87000274658203,3970.14990234375
2023-03-01,1837.699951171875,20.958999633789062,104.4800033569336,3951.389892578125
2023-03-02,1833.5,20.766000747680664,105.02999877929688,3981.35009765625
2023-03-03,1847.699951171875,21.093000411987305,104.5199966430664,4045.639892578125
2023-03-06,1847.9000244140625,20.983999252319336,104.3499984741211,4048.419921875
2023-03-07,1813.9000244140625,20.054000854492188,105.62000274658203,3986.3701171875
2023-03-08,1812.699951171875,20.0049991607666,105.66000366210938,3992.010009765625
2023-03-09,1829.300048828125,20.024999618530273,105.30999755859375,3918.320068359375
2023-03-10,1862.0,20.375,104.58000183105469,3861.590087890625
2023-03-13,1911.699951171875,21.792999267578125,103.5999984741211,3855.760009765625
2023-03-14,1906.199951171875,21.929000854492188,103.5999984741211,3919.2900390625
2023-03-15,1926.5999755859375,21.77400016784668,104.6500015258789,3891.929931640625
2023-03-16,1919.0,21.58799934387207,104.41999816894531,3960.280029296875
2023-03-17,1969.800048828125,22.35099983215332,103.70999908447266,3916.639892578125
2023-03-20,1979.199951171875,22.533000946044922,103.27999877929688,3951.570068359375
2023-03-21,1938.0,22.323999404907227,103.26000213623047,4002.8701171875
2023-03-22,1946.800048828125,22.674999237060547,102.3499984741211,3936.969970703125
2023-03-23,1993.800048828125,23.143999099731445,102.52999877929688,3948.719970703125
2023-03-24,1982.0999755859375,23.246999740600586,103.12000274658203,3970.989990234375
2023-03-27,1952.4000244140625,23.054000854492188,102.86000061035156,3977.530029296875
2023-03-28,1972.4000244140625,23.323999404907227,102.43000030517578,3971.27001953125
2023-03-29,1966.0999755859375,23.375999450683594,102.63999938964844,4027.81005859375
2023-03-30,1980.300048828125,23.902000427246094,102.13999938964844,4050.830078125
2023-03-31,1969.0,24.076000213623047,102.51000213623047,4109.31005859375
2023-04-03,1983.9000244140625,23.94099998474121,102.08999633789062,4124.509765625
2023-04-04,2022.199951171875,25.02199935913086,101.58999633789062,4100.60009765625
2023-04-05,2020.9000244140625,24.96299934387207,101.8499984741211,4090.3798828125
2023-04-06,2011.9000244140625,25.024999618530273,101.81999969482422,4105.02001953125
2023-04-10,1989.0999755859375,24.84600067138672,102.58000183105469,4109.10986328125
2023-04-11,2004.800048828125,25.131000518798828,102.19999694824219,4108.93994140625
2023-04-12,2010.9000244140625,25.40399932861328,101.5,4091.949951171875
2023-04-13,2041.300048828125,25.874000549316406,101.01000213623047,4146.22021484375
2023-04-14,2002.199951171875,25.423999786376953,101.55000305175781,4137.64013671875
2023-04-17,1994.199951171875,25.05299949645996,102.0999984741211,4151.31982421875
2023-04-18,2007.4000244140625,25.24799919128418,101.75,4154.8701171875
2023-04-19,1995.199951171875,25.365999221801758,101.97000122070312,4154.52001953125
2023-04-20,2007.5999755859375,25.368000030517578,101.83999633789062,4129.7900390625
2023-04-21,1979.5,25.05299949645996,101.81999969482422,4133.52001953125
2023-04-24,1989.0999755859375,25.305999755859375,101.3499984741211,4137.0400390625
2023-04-25,1994.0,24.87700080871582,101.86000061035156,4071.6298828125
